날짜,요일,역번호,역명,구분,05~06,06~07,07~08,08~09,09~10,10~11,11~12,12~13,13~14,14~15,15~16,16~17,17~18,18~19,19~20,20~21,21~22,22~23,23~24,24~
2020-09-09,2,425,회현(남대문시장),하차,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020-09-09,2,426,서울역,승차,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,426,서울역,하차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2020-09-09,2,427,숙대입구(갈월),승차,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,427,숙대입구(갈월),하차,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,428,삼각지,승차,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,428,삼각지,하차,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,429,신용산,승차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,429,신용산,하차,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,430,이촌(국립중앙박물관),승차,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,430,이촌(국립중앙박물관),하차,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,431,동작(현충원),승차,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,431,동작(현충원),하차,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2020-09-09,2,432,총신대입구(이수),승차,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,432,총신대입구(이수),하차,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020-09-09,2,433,사당,승차,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,433,사당,하차,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2020-09-09,2,434,남태령,승차,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,434,남태령,하차,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2511,방화,승차,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2511,방화,하차,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2020-09-09,2,2512,개화산,승차,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2512,개화산,하차,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2020-09-09,2,2513,김포공항,승차,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2513,김포공항,하차,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2514,송정,승차,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2514,송정,하차,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2020-09-09,2,2515,마곡,승차,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2515,마곡,하차,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2516,발산,승차,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2516,발산,하차,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2020-09-09,2,2517,우장산,승차,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2517,우장산,하차,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020-09-09,2,2518,화곡,승차,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2518,화곡,하차,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2020-09-09,2,2519,까치산,승차,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2519,까치산,하차,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2020-09-09,2,2520,신정(은행정),승차,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2520,신정(은행정),하차,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2521,목동,승차,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2521,목동,하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2522,오목교(목동운동장앞),승차,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2522,오목교(목동운동장앞),하차,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,2523,양평,승차,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2523,양평,하차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2524,영등포구청,승차,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2524,영등포구청,하차,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2525,영등포시장,승차,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2525,영등포시장,하차,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2526,신길,승차,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2526,신길,하차,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2527,여의도,승차,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2527,여의도,하차,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2020-09-09,2,2528,여의나루,승차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2528,여의나루,하차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2020-09-09,2,2529,마포,승차,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2529,마포,하차,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2020-09-09,2,2530,공덕,승차,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2530,공덕,하차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-09-09,2,2531,애오개,승차,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2531,애오개,하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2020-09-09,2,2532,충정로(경기대입구),승차,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2532,충정로(경기대입구),하차,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2533,서대문,승차,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2533,서대문,하차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2020-09-09,2,2534,광화문(세종문화회관),승차,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2534,광화문(세종문화회관),하차,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020-09-09,2,2535,종로3가,승차,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2535,종로3가,하차,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2536,을지로4가,승차,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2536,을지로4가,하차,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2537,동대문역사문화공원(DDP)(DDP),승차,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2537,동대문역사문화공원(DDP)(DDP),하차,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2538,청구,승차,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2538,청구,하차,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020-09-09,2,2539,신금호,승차,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2539,신금호,하차,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2020-09-09,2,2540,행당,승차,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2540,행당,하차,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,2541,왕십리(성동구청),승차,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2541,왕십리(성동구청),하차,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2020-09-09,2,2542,마장,승차,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2542,마장,하차,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020-09-09,2,2543,답십리,승차,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2543,답십리,하차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2020-09-09,2,2544,장한평,승차,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2544,장한평,하차,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2020-09-09,2,2545,군자(능동),승차,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2545,군자(능동),하차,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
2020-09-09,2,2546,아차산(어린이대공원후문),승차,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2546,아차산(어린이대공원후문),하차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2020-09-09,2,2547,광나루(장신대),승차,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2547,광나루(장신대),하차,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2548,천호(풍납토성),승차,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2548,천호(풍납토성),하차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-09-09,2,2549,강동,승차,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2549,강동,하차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2020-09-09,2,2550,길동,승차,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2550,길동,하차,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2020-09-09,2,2551,굽은다리(강동구민회관앞),승차,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2551,굽은다리(강동구민회관앞),하차,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2020-09-09,2,2552,명일,승차,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2552,명일,하차,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020-09-09,2,2553,고덕,승차,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2553,고덕,하차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2020-09-09,2,2554,상일동,승차,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2554,상일동,하차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2020-09-09,2,2555,둔촌동,승차,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2555,둔촌동,하차,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2556,올림픽공원(한국체대),승차,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2556,올림픽공원(한국체대),하차,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2557,방이,승차,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2557,방이,하차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2020-09-09,2,2558,오금,승차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2558,오금,하차,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-09-09,2,2559,개롱,승차,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2559,개롱,하차,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2020-09-09,2,2560,거여,승차,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2560,거여,하차,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2020-09-09,2,2561,마천,승차,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2561,마천,하차,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2020-09-09,2,2563,미사,승차,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2563,미사,하차,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2020-09-09,2,2564,하남풍산,승차,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2564,하남풍산,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2020-09-09,2,2611,응암,승차,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2611,응암,하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-09-09,2,2612,역촌,승차,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2612,역촌,하차,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2613,불광,승차,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2613,불광,하차,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2614,독바위,승차,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2614,독바위,하차,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020-09-09,2,2616,구산,승차,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2616,구산,하차,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2020-09-09,2,2617,새절(신사),승차,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2617,새절(신사),하차,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2020-09-09,2,2618,증산(명지대앞),승차,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2618,증산(명지대앞),하차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2020-09-09,2,2619,디지털미디어시티,승차,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020-09-09,2,2619,디지털미디어시티,하차,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2020-09-09,2,2620,월드컵경기장(성산),승차,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2620,월드컵경기장(성산),하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2621,마포구청,승차,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2621,마포구청,하차,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2622,망원,승차,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2622,망원,하차,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,2623,합정,승차,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2623,합정,하차,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2624,상수,승차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2624,상수,하차,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2625,광흥창(서강),승차,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2625,광흥창(서강),하차,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2626,대흥(서강대앞),승차,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2626,대흥(서강대앞),하차,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2627,공덕,승차,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2627,공덕,하차,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2020-09-09,2,2628,효창공원앞,승차,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2628,효창공원앞,하차,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020-09-09,2,2629,삼각지,승차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2629,삼각지,하차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,2630,녹사평(용산구청),승차,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2630,녹사평(용산구청),하차,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2631,이태원,승차,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2631,이태원,하차,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,2632,한강진,승차,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2632,한강진,하차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2020-09-09,2,2633,버티고개,승차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2633,버티고개,하차,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2634,약수,승차,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2634,약수,하차,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2635,청구,승차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2635,청구,하차,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,2636,신당,승차,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2636,신당,하차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2020-09-09,2,2637,동묘앞,승차,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2637,동묘앞,하차,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2020-09-09,2,2638,창신,승차,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2638,창신,하차,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,2639,보문,승차,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2639,보문,하차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2640,안암(고대병원앞),승차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2640,안암(고대병원앞),하차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-09-09,2,2641,고려대(종암),승차,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2641,고려대(종암),하차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2642,월곡(동덕여대),승차,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2642,월곡(동덕여대),하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020-09-09,2,2643,상월곡(한국과학기술연구원),승차,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2643,상월곡(한국과학기술연구원),하차,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2644,돌곶이,승차,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2644,돌곶이,하차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2645,석계,승차,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2645,석계,하차,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2020-09-09,2,2646,태릉입구,승차,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2646,태릉입구,하차,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2647,화랑대(서울여대입구),승차,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2647,화랑대(서울여대입구),하차,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2020-09-09,2,2648,봉화산(서울의료원),승차,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2648,봉화산(서울의료원),하차,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2020-09-09,2,2711,장암,승차,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2711,장암,하차,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2712,도봉산,승차,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-09-09,2,2712,도봉산,하차,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2020-09-09,2,2713,수락산,승차,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2713,수락산,하차,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2020-09-09,2,2714,마들,승차,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2714,마들,하차,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2020-09-09,2,2715,노원,승차,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2715,노원,하차,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2716,중계,승차,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2716,중계,하차,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2020-09-09,2,2717,하계,승차,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2717,하계,하차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2020-09-09,2,2718,공릉(서울과학기술대),승차,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2718,공릉(서울과학기술대),하차,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-09-09,2,2719,태릉입구,승차,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2719,태릉입구,하차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
2020-09-09,2,2720,먹골,승차,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2720,먹골,하차,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020-09-09,2,2721,중화,승차,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2721,중화,하차,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2020-09-09,2,2722,상봉(시외버스터미널),승차,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2722,상봉(시외버스터미널),하차,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2020-09-09,2,2723,면목,승차,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2723,면목,하차,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2020-09-09,2,2724,사가정,승차,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,2,2724,사가정,하차,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020-09-09,2,2725,용마산(용마폭포공원),승차,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-09-09,2,2725,용마산(용마폭포공원),하차,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
